Algorithm: MAPPO
Environment: MEC-v1-game-theory-discrete-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -25.6116
  eval/reward_std: 1.0650
  eval/latency_mean: 0.3899
  eval/energy_mean: 1.8950
  eval/e2e_latency_mean: 0.3899
  eval/e2e_latency_p95: 1.0865
  eval/deadline_miss_rate: 0.0000
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 143.7364
  eval/latency_total_mean: 116.9625
  eval/energy_total_mean: 1.8950
  eval/latency_per_step_mean: 1.1696
  eval/energy_per_step_mean: 0.0189
  eval/latency_per_task_mean: 0.3899
  eval/energy_per_task_mean: 0.0063
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
