Algorithm: MATD3
Environment: MEC-v1-game-theory-continuous-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -41.9378
  eval/reward_std: 2.2419
  eval/latency_mean: 0.2701
  eval/energy_mean: 2.8103
  eval/e2e_latency_mean: 0.2701
  eval/e2e_latency_p95: 1.0320
  eval/deadline_miss_rate: 0.0143
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 145.3193
  eval/latency_total_mean: 81.0398
  eval/energy_total_mean: 2.8103
  eval/latency_per_step_mean: 0.8104
  eval/energy_per_step_mean: 0.0281
  eval/latency_per_task_mean: 0.2701
  eval/energy_per_task_mean: 0.0094
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
