Algorithm: VDN
Environment: MEC-v1-game-theory-discrete-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -125.9339
  eval/reward_std: 102.8797
  eval/latency_mean: 0.4759
  eval/energy_mean: 28.9598
  eval/e2e_latency_mean: 0.4759
  eval/e2e_latency_p95: 1.7449
  eval/deadline_miss_rate: 0.0423
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 104.2985
  eval/latency_total_mean: 142.7593
  eval/energy_total_mean: 28.9598
  eval/latency_per_step_mean: 1.4276
  eval/energy_per_step_mean: 0.2896
  eval/latency_per_task_mean: 0.4759
  eval/energy_per_task_mean: 0.0965
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
