Algorithm: VDN
Environment: MEC-v1-game-theory-discrete-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -96.9503
  eval/reward_std: 21.6519
  eval/latency_mean: 0.3168
  eval/energy_mean: 6.4820
  eval/e2e_latency_mean: 0.3168
  eval/e2e_latency_p95: 0.9081
  eval/deadline_miss_rate: 0.0160
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 154.1864
  eval/latency_total_mean: 95.0539
  eval/energy_total_mean: 6.4820
  eval/latency_per_step_mean: 0.9505
  eval/energy_per_step_mean: 0.0648
  eval/latency_per_task_mean: 0.3168
  eval/energy_per_task_mean: 0.0216
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
