Algorithm: MADDPG
Environment: MEC-v1-game-theory-continuous-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -21.7326
  eval/reward_std: 1.2356
  eval/latency_mean: 0.1689
  eval/energy_mean: 2.5242
  eval/e2e_latency_mean: 0.1689
  eval/e2e_latency_p95: 0.3188
  eval/deadline_miss_rate: 0.0000
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 227.0381
  eval/latency_total_mean: 50.6766
  eval/energy_total_mean: 2.5242
  eval/latency_per_step_mean: 0.5068
  eval/energy_per_step_mean: 0.0252
  eval/latency_per_task_mean: 0.1689
  eval/energy_per_task_mean: 0.0084
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
