Algorithm: QMIX
Environment: MEC-v1-game-theory-discrete-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -191.7024
  eval/reward_std: 284.6683
  eval/latency_mean: 0.5354
  eval/energy_mean: 17.3020
  eval/e2e_latency_mean: 0.5354
  eval/e2e_latency_p95: 1.4827
  eval/deadline_miss_rate: 0.0457
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 115.0499
  eval/latency_total_mean: 160.6219
  eval/energy_total_mean: 17.3020
  eval/latency_per_step_mean: 1.6062
  eval/energy_per_step_mean: 0.1730
  eval/latency_per_task_mean: 0.5354
  eval/energy_per_task_mean: 0.0577
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
