Algorithm: GRPO
Environment: MEC-v1-game-theory-continuous-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -6.2331
  eval/reward_std: 0.2894
  eval/latency_mean: 0.2059
  eval/energy_mean: 0.7168
  eval/e2e_latency_mean: 0.2059
  eval/e2e_latency_p95: 0.3998
  eval/deadline_miss_rate: 0.0000
  eval/throughput_tasks_per_step: 1.0000
  eval/comm_score: 71.4043
  eval/latency_total_mean: 20.5945
  eval/energy_total_mean: 0.7168
  eval/latency_per_step_mean: 0.2059
  eval/energy_per_step_mean: 0.0072
  eval/latency_per_task_mean: 0.2059
  eval/energy_per_task_mean: 0.0072
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 100.0000
