Algorithm: IQL
Environment: MEC-v1-game-theory-discrete-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -5295.4596
  eval/reward_std: 11394.6897
  eval/latency_mean: 1.2824
  eval/energy_mean: 42.8475
  eval/e2e_latency_mean: 1.2824
  eval/e2e_latency_p95: 2.1856
  eval/deadline_miss_rate: 0.0580
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 88.3158
  eval/latency_total_mean: 384.7305
  eval/energy_total_mean: 42.8475
  eval/latency_per_step_mean: 3.8473
  eval/energy_per_step_mean: 0.4285
  eval/latency_per_task_mean: 1.2824
  eval/energy_per_task_mean: 0.1428
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
