Algorithm: A3C
Environment: MEC-v1-game-theory-discrete-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -22.2938
  eval/reward_std: 2.0360
  eval/latency_mean: 0.2193
  eval/energy_mean: 0.2528
  eval/e2e_latency_mean: 0.2193
  eval/e2e_latency_p95: 1.0809
  eval/deadline_miss_rate: 0.0150
  eval/throughput_tasks_per_step: 1.0000
  eval/comm_score: 47.3191
  eval/latency_total_mean: 21.9344
  eval/energy_total_mean: 0.2528
  eval/latency_per_step_mean: 0.2193
  eval/energy_per_step_mean: 0.0025
  eval/latency_per_task_mean: 0.2193
  eval/energy_per_task_mean: 0.0025
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 100.0000
