Algorithm: COMA
Environment: MEC-v1-game-theory-discrete-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -16.4365
  eval/reward_std: 0.8949
  eval/latency_mean: 0.3351
  eval/energy_mean: 1.7751
  eval/e2e_latency_mean: 0.3351
  eval/e2e_latency_p95: 0.7801
  eval/deadline_miss_rate: 0.0000
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 168.3604
  eval/latency_total_mean: 100.5157
  eval/energy_total_mean: 1.7751
  eval/latency_per_step_mean: 1.0052
  eval/energy_per_step_mean: 0.0178
  eval/latency_per_task_mean: 0.3351
  eval/energy_per_task_mean: 0.0059
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
