Algorithm: MAPPO
Environment: MEC-v1-game-theory-discrete-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -18.9291
  eval/reward_std: 0.8716
  eval/latency_mean: 0.3900
  eval/energy_mean: 1.9013
  eval/e2e_latency_mean: 0.3900
  eval/e2e_latency_p95: 1.1026
  eval/deadline_miss_rate: 0.0000
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 142.5491
  eval/latency_total_mean: 116.9956
  eval/energy_total_mean: 1.9013
  eval/latency_per_step_mean: 1.1700
  eval/energy_per_step_mean: 0.0190
  eval/latency_per_task_mean: 0.3900
  eval/energy_per_task_mean: 0.0063
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
