Algorithm: DDPG
Environment: MEC-v1-game-theory-continuous-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -6.0272
  eval/reward_std: 0.7765
  eval/latency_mean: 0.1919
  eval/energy_mean: 0.6656
  eval/e2e_latency_mean: 0.1919
  eval/e2e_latency_p95: 0.3514
  eval/deadline_miss_rate: 0.0000
  eval/throughput_tasks_per_step: 1.0000
  eval/comm_score: 73.8858
  eval/latency_total_mean: 19.1943
  eval/energy_total_mean: 0.6656
  eval/latency_per_step_mean: 0.1919
  eval/energy_per_step_mean: 0.0067
  eval/latency_per_task_mean: 0.1919
  eval/energy_per_task_mean: 0.0067
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 100.0000
