Algorithm: DDPG
Environment: MEC-v1-game-theory-continuous-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -8.1609
  eval/reward_std: 1.8645
  eval/latency_mean: 0.1872
  eval/energy_mean: 0.6900
  eval/e2e_latency_mean: 0.1872
  eval/e2e_latency_p95: 0.3477
  eval/deadline_miss_rate: 0.0000
  eval/throughput_tasks_per_step: 1.0000
  eval/comm_score: 74.1652
  eval/latency_total_mean: 18.7213
  eval/energy_total_mean: 0.6900
  eval/latency_per_step_mean: 0.1872
  eval/energy_per_step_mean: 0.0069
  eval/latency_per_task_mean: 0.1872
  eval/energy_per_task_mean: 0.0069
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 100.0000
