Algorithm: MADDPG
Environment: MEC-v1-game-theory-continuous-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -31.6575
  eval/reward_std: 1.4801
  eval/latency_mean: 0.1790
  eval/energy_mean: 2.4692
  eval/e2e_latency_mean: 0.1790
  eval/e2e_latency_p95: 0.3236
  eval/deadline_miss_rate: 0.0013
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 226.2146
  eval/latency_total_mean: 53.6973
  eval/energy_total_mean: 2.4692
  eval/latency_per_step_mean: 0.5370
  eval/energy_per_step_mean: 0.0247
  eval/latency_per_task_mean: 0.1790
  eval/energy_per_task_mean: 0.0082
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
