Algorithm: QMIX
Environment: MEC-v1-game-theory-discrete-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -211.1126
  eval/reward_std: 310.4781
  eval/latency_mean: 0.7360
  eval/energy_mean: 24.2883
  eval/e2e_latency_mean: 0.7360
  eval/e2e_latency_p95: 3.4035
  eval/deadline_miss_rate: 0.0740
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 62.7402
  eval/latency_total_mean: 220.8085
  eval/energy_total_mean: 24.2883
  eval/latency_per_step_mean: 2.2081
  eval/energy_per_step_mean: 0.2429
  eval/latency_per_task_mean: 0.7360
  eval/energy_per_task_mean: 0.0810
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
