Algorithm: IPPO
Environment: MEC-v1-game-theory-discrete-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -34.7542
  eval/reward_std: 1.3357
  eval/latency_mean: 0.1713
  eval/energy_mean: 2.3984
  eval/e2e_latency_mean: 0.1713
  eval/e2e_latency_p95: 0.3218
  eval/deadline_miss_rate: 0.0003
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 226.7434
  eval/latency_total_mean: 51.3802
  eval/energy_total_mean: 2.3984
  eval/latency_per_step_mean: 0.5138
  eval/energy_per_step_mean: 0.0240
  eval/latency_per_task_mean: 0.1713
  eval/energy_per_task_mean: 0.0080
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
