Algorithm: TRPO
Environment: MEC-v1-game-theory-continuous-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -9.5690
  eval/reward_std: 0.5566
  eval/latency_mean: 0.1074
  eval/energy_mean: 0.2547
  eval/e2e_latency_mean: 0.1074
  eval/e2e_latency_p95: 0.1987
  eval/deadline_miss_rate: 0.0000
  eval/throughput_tasks_per_step: 1.0000
  eval/comm_score: 83.4064
  eval/latency_total_mean: 10.7434
  eval/energy_total_mean: 0.2547
  eval/latency_per_step_mean: 0.1074
  eval/energy_per_step_mean: 0.0025
  eval/latency_per_task_mean: 0.1074
  eval/energy_per_task_mean: 0.0025
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 100.0000
