Algorithm: MATD3
Environment: MEC-v1-game-theory-continuous-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -41.4936
  eval/reward_std: 2.7391
  eval/latency_mean: 0.2598
  eval/energy_mean: 2.3334
  eval/e2e_latency_mean: 0.2598
  eval/e2e_latency_p95: 0.7989
  eval/deadline_miss_rate: 0.0107
  eval/throughput_tasks_per_step: 3.0000
  eval/comm_score: 164.9200
  eval/latency_total_mean: 77.9285
  eval/energy_total_mean: 2.3334
  eval/latency_per_step_mean: 0.7793
  eval/energy_per_step_mean: 0.0233
  eval/latency_per_task_mean: 0.2598
  eval/energy_per_task_mean: 0.0078
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 300.0000
