Algorithm: TRPO
Environment: MEC-v1-game-theory-continuous-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -14.6112
  eval/reward_std: 1.4702
  eval/latency_mean: 0.1359
  eval/energy_mean: 0.3317
  eval/e2e_latency_mean: 0.1359
  eval/e2e_latency_p95: 0.2550
  eval/deadline_miss_rate: 0.0000
  eval/throughput_tasks_per_step: 1.0000
  eval/comm_score: 79.6158
  eval/latency_total_mean: 13.5884
  eval/energy_total_mean: 0.3317
  eval/latency_per_step_mean: 0.1359
  eval/energy_per_step_mean: 0.0033
  eval/latency_per_task_mean: 0.1359
  eval/energy_per_task_mean: 0.0033
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 100.0000
