Algorithm: DDQN
Environment: MEC-v1-game-theory-discrete-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -18.5246
  eval/reward_std: 2.4769
  eval/latency_mean: 0.3006
  eval/energy_mean: 0.5414
  eval/e2e_latency_mean: 0.3006
  eval/e2e_latency_p95: 0.9561
  eval/deadline_miss_rate: 0.0160
  eval/throughput_tasks_per_step: 1.0000
  eval/comm_score: 50.2891
  eval/latency_total_mean: 30.0650
  eval/energy_total_mean: 0.5414
  eval/latency_per_step_mean: 0.3006
  eval/energy_per_step_mean: 0.0054
  eval/latency_per_task_mean: 0.3006
  eval/energy_per_task_mean: 0.0054
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 100.0000
