Algorithm: TD3
Environment: MEC-v1-game-theory-continuous-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -5.7705
  eval/reward_std: 0.6708
  eval/latency_mean: 0.2724
  eval/energy_mean: 0.6535
  eval/e2e_latency_mean: 0.2724
  eval/e2e_latency_p95: 0.5814
  eval/deadline_miss_rate: 0.0000
  eval/throughput_tasks_per_step: 1.0000
  eval/comm_score: 63.1563
  eval/latency_total_mean: 27.2416
  eval/energy_total_mean: 0.6535
  eval/latency_per_step_mean: 0.2724
  eval/energy_per_step_mean: 0.0065
  eval/latency_per_task_mean: 0.2724
  eval/energy_per_task_mean: 0.0065
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 100.0000
